celltype,gene,species,source
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
Astrocytes,PROTEIN-CODING GENE,Mus musculus,PanglaoDB
